Service,Service Provider,Tag,Service Category,Domains
Adobe Ads,adobe,adobe-ads,Advertising,"*.2o7.net, *.adobeaemcloud.com, *.adobecce.com, *.adobeconnect.com, *.adobedtm.com, *.adobeprimetime.com, *.adobess.com, *.adobetag.com, *.business.adobe.com, *.demdex.com, *.demdex.net, *.everestads.net, *.everesttech.net, *.marketo.com, *.mktoresp.com, *.mktoutil.com, *.omniture.com, *.omtrdc.net, *.ss-omtrdc.net, *.sstats.adobe.com, *.tmogul.com, *.tubemogul.com"
Adobe Analytics,adobe,adobe-analytics,Analytics & Telemetry,"hbrt.adobe.com, adobe.demdex.net, sstats.adobe.com"
Adobe Authentication Services,adobe,adobe-authentication,Authentication,"*.adobelogin.com, adobeid-na1.services.adobe.com, na1e-acc.services.adobe.com, na1r.services.adobe.com"
Adobe Document Cloud,adobe,adobe-cloud,File sharing,"dc-api.adobe.io, cloud.acrobat.com, *.files.acrobat.com"
Adobe Notifications,adobe,adobe-notifications,Notifications,notify.adobe.io
Adobe Universal Search,adobe,adobe-search,Search,adobesearch.adobe.io
Adobe Updater,adobe,adobe-updater,Software updates,armmf.adobe.com
Alza Banners,alza,alza-bnr,Advertising,bnr.alza.cz
Alza LogAPI,alza,alza-logapi,Analytics & Telemetry,logapi.alza.cz
Alza CDN,alza,alza-cdn,Media,cdn.alza.cz
Alza SignalR,alza,alza-signalr,Other APIs,signalr.alza.cz
Alza WebAPI,alza,alza-webapi,Other APIs,webapi.alza.cz
Amazon Advertising,amazon,amazon-advertising,Advertising,"*.aax-eu.amazon.co.uk, *.aax-eu.amazon.es, *.aax-eu.amazon.in, *.aax-eu.amazon.nl, *.amazon-adsystem.amazon.com, *.amazon-adsystem.com, *.device-metrics-us.amazon.com, *.mads-eu.amazon.com, *.mads.amazon.com, *.rfihub.com, *.rfihub.net, *.serving-sys.com, *.sizmek.com, *.video-ads.a2z.com"
Amazon Prime Video,amazon,amazon-prime,Media,"*.aiv-cdn.net, *.aiv-delivery.net, *.amazonvideo.com, *.atv-ext-eu.amazon.com, *.atv-ext-fe.amazon.com, *.atv-ext.amazon.com, *.atv-ps.amazon.com, *.primevideo.com, *.pv-cdn.net"
Amazon Alexa,amazon,amazon-alexa,Virtual assistant,"*.alexa.amazon.ca, *.alexa.amazon.co.jp, *.alexa.amazon.co.uk, *.alexa.amazon.com, *.alexa.amazon.it, *.alexa.na.gateway.devices.a2z.com, *.amazonalexa.com, *.avs-alexa-1-eu.amazon.com, *.avs-alexa-10-eu.amazon.com, *.avs-alexa-10-na.amazon.com, *.avs-alexa-11-eu.amazon.com, *.avs-alexa-11-na.amazon.com, *.avs-alexa-12-eu.amazon.com, *.avs-alexa-12-na.amazon.com, *.avs-alexa-13-eu.amazon.com, *.avs-alexa-13-na.amazon.com, *.avs-alexa-14-eu.amazon.com, *.avs-alexa-14-na.amazon.com, *.avs-alexa-15-eu.amazon.com, *.avs-alexa-15-na.amazon.com, *.avs-alexa-16-eu.amazon.com, *.avs-alexa-16-na.amazon.com, *.avs-alexa-17-eu.amazon.com, *.avs-alexa-17-na.amazon.com, *.avs-alexa-18-eu.amazon.com, *.avs-alexa-18-na.amazon.com, *.avs-alexa-19-eu.amazon.com, *.avs-alexa-19-na.amazon.com, *.avs-alexa-2-eu.amazon.com, *.avs-alexa-2-na.amazon.com, *.avs-alexa-20-eu.amazon.com, *.avs-alexa-20-na.amazon.com, *.avs-alexa-3-eu.amazon.com, *.avs-alexa-3-na.amazon.com, *.avs-alexa-4-eu.amazon.com, *.avs-alexa-4-na.amazon.com, *.avs-alexa-5-eu.amazon.com, *.avs-alexa-5-na.amazon.com, *.avs-alexa-6-eu.amazon.com, *.avs-alexa-6-na.amazon.com, *.avs-alexa-7-eu.amazon.com, *.avs-alexa-7-na.amazon.com, *.avs-alexa-8-eu.amazon.com, *.avs-alexa-8-na.amazon.com, *.avs-alexa-9-eu.amazon.com, *.avs-alexa-9-na.amazon.com, *.bob-dispatch-prod-eu.amazon.com, *.bob-dispatch-prod-na.amazon.com, *.latinum-eu.amazon.com, *.layla.amazon.com, *.layla.amazon.de, *.pitangui.amazon.com"
Apple OCSP,apple,apple-ocsp,Authentication,ocsp2.apple.com
Apple Authentication,apple,apple-authentication,Authentication,gsa.apple.com
Apple iCloud,apple,apple-icloud,File sharing,"*.apple-cloudkit.com, *.apple-icloud.cn, *.appleicloud.cn, *.icloud-apple.cn, *.icloud-content.com, *.icloud.apple, *.icloud.ch, *.icloud.com, *.icloud.com.cn, *.icloud.de, *.icloud.ee, *.icloud.fi, *.icloud.fr, *.icloud.hu, *.icloud.ie, *.icloud.is, *.icloud.jp, *.icloud.lv, *.icloud.net.cn, *.icloud.om, *.icloud.org, *.icloud.pt, *.icloud.ro, *.icloud.se, *.icloud.si, *.icloud.sk, *.icloud.vn"
Apple Location Services,apple,apple-location,Location,"iphone-ld.apple.com, gs-loc.apple.com, *.ls.apple.com, cl2.apple.com, cl3.apple.com, gsp10-ssl.apple.com"
Apple iTunes,apple,apple-itunes,Music,"*.applemusic.apple, *.e673.dsce9.akamaiedge.net, *.itun.es, *.itunes.apple.com, *.itunes.ca, *.itunes.co, *.itunes.co.th, *.itunes.com, *.itunes.hk, *.itunes.mx, *.itunes.org, *.itunes.us, *.music.apple.com"
Apple Push Notifications,apple,apple-push,Notifications,*.push.apple.com
Apple Pancake,apple,apple-pancake,Other APIs,pancake.apple.com
Apple Updates,apple,apple-updates,Software updates,"mesu.apple.com, xp.apple.com, configuration.apple.com"
Apple Siri,apple,apple-siri,Virtual assistant,"*.dejavu.apple.com, *.guzzoni-apple-com.v.aaplimg.com, *.guzzoni.apple.com, *.siri.apple.com, *.swallow.apple.com"
Apple Weather,apple,apple-weather,Weather,weather-data.apple.com
CESNET Login,cesnet,cesnet-login,Authentication,login.cesnet.cz
CESNET Filesender,cesnet,cesnet-filesender,File sharing,filesender.cesnet.cz
CESNET Nerd,cesnet,cesnet-nerd,Information systems,nerd.cesnet.cz
CESNET Gerrit,cesnet,cesnet-gerrit,Information systems,gerrit.cesnet.cz
CESNET Perun,cesnet,cesnet-perun,Information systems,perun.cesnet.cz
CESNET Kalendar,cesnet,cesnet-kalendar,Mail,kalendar.cesnet.cz
CESNET CTI HUB,cesnet,cesnet-ctihub,Other APIs,cti-hub.cesnet.cz
CTU IDP2,ctu,ctu-idp2,Authentication,idp2.civ.cvut.cz
CTU KOS,ctu,ctu-kos,Information systems,*.kos.cvut.cz
CTU Matrix Server,ctu,ctu-matrix,Instant messaging,im.su.cvut.cz
CTU FEL Mail,ctu,ctu-felmail,Mail,wimap.feld.cvut.cz
CTU KOS API,ctu,ctu-kosapi,Other APIs,kosapi.fit.cvut.cz
"ESET Data Framework (Anti-Theft, ESET License Administrator, Parental control, Web control)",eset,eset-edf,Antivirus,edf.eset.com
ESET Submit suspicious files and anonymous statistical information,eset,eset-ts,Antivirus,ts.eset.com
ESET Dynamic Threat Defense,eset,eset-edtd,Antivirus,"r.edtd.eset.com, t.edtd.eset.com"
ESET Secure Authentication Provisioning Server (two-factor authentication),eset,eset-esa,Authentication,esa.eset.com
ESET Push Notification Service,eset,eset-epns,Notifications,epns.eset.com
Facebook Messenger,facebook,facebook-messenger,Instant messaging,"edge-chat.messenger.com, edge-chat.facebook.com, edge-mqtt.facebook.com, mqtt-mini.facebook.com"
WhatsApp,facebook,whatsapp,Instant messaging,"*.wa.me, *.whatsapp-plus.info, *.whatsapp-plus.me, *.whatsapp-plus.net, *.whatsapp.cc, *.whatsapp.com, *.whatsapp.info, *.whatsapp.net, *.whatsapp.org, *.whatsapp.tv, *.whatsappbrand.com"
Facebook Media,facebook,facebook-media,Media,*.xx.fbcdn.net
Facebook Graph API,facebook,facebook-graph,Other APIs,"graph.facebook.com, b-graph.facebook.com"
Facebook Web,facebook,facebook-web,Social,"www.facebook.com, m.facebook.com, web.facebook.com"
Instagram,facebook,instagram,Social,"*.cdninstagram.com, *.instagram.c10r.facebook.com, *.instagram.com, *.z-p42-instagram.c10r.facebook.com"
Google Analytics & Ads,google,google-ads,Advertising,"*.2mdn.net, *.adsense.google.com, *.adservice.google.ca, *.adservice.google.co.in, *.adservice.google.co.kr, *.adservice.google.co.uk, *.adservice.google.co.za, *.adservice.google.com, *.adservice.google.com.ar, *.adservice.google.com.au, *.adservice.google.com.br, *.adservice.google.com.co, *.adservice.google.com.gt, *.adservice.google.com.mx, *.adservice.google.com.pe, *.adservice.google.com.ph, *.adservice.google.com.pk, *.adservice.google.com.tr, *.adservice.google.com.tw, *.adservice.google.com.vn, *.adservice.google.de, *.adservice.google.dk, *.adservice.google.es, *.adservice.google.fr, *.adservice.google.nl, *.adservice.google.no, *.adservice.google.ru, *.adservice.google.vg, *.app-measurement.com, *.appspot.com, *.doubleclick.com, *.doubleclick.net, *.doubleclickbygoogle.com, *.google-analytics.com, *.googleadservices.com, *.googlesyndication.com, *.googletagmanager.com, *.googletagservices.com, *.gstaticadssl.l.google.com, *.mail-ads.google.com, *.ssl-google-analytics.l.google.com, *.www-googletagmanager.l.google.com"
Google Connectivity Check,google,google-conncheck,Analytics & Telemetry,connectivitycheck.gstatic.com
Google Safe Browsing API,google,google-safebrowsing,Antivirus,safebrowsing.googleapis.com
Google Authentication,google,google-authentication,Authentication,"accounts.google.com, myaccount.google.com, oauth2.googleapis.com, ogs.google.com, accounts.youtube.com"
Google Drive,google,google-drive,File sharing,"*.drive.google.com, *.docs.google.com, *.googleusercontent.com"
Google User Location API,google,google-userlocation,Location,userlocation.googleapis.com
Gmail,google,gmail,Mail,"*.gmail.com, *.mail.google.com"
Google Fonts,google,google-fonts,Media,"fonts.gstatic.com, fonts.googleapis.com"
Youtube,google,youtube,Media,"*.googlevideo.com, *.video.google.com, *.youtu.be, *.youtube-nocookie.com, *.youtube-ui.l.google.com, *.youtube.com, *.youtube.googleapis.com, *.youtubeeducation.com, *.youtubei.googleapis.com, *.yt3.ggpht.com, *.ytimg.com"
Google Backend Services,google,google-services,Other APIs,"clients2.google.com, clients3.google.com, clients4.google.com, clients5.google.com, clients6.google.com"
Google Play,google,google-play,Other services,"play.google.com, *.gvt1.com, *.gvt2.com, *.gvt3.com, android.clients.google.com"
Google Translate,google,google-translate,Other services,"translate.google.com, translate.googleapis.com"
Chrome Remote Desktop API,google,chrome-remotedesktop,Remote desktop,remotedesktop-pa.googleapis.com
Google Search & Maps,google,google-www,Search,"www.google.com, www.google.cz, www.google.at, www.google.sk, maps.googleapis.com, mobilemaps.googleapis.com"
Google Hangouts/Meets,google,google-hangouts,Videoconferencing,"*.alt1-mtalk.google.com, *.alt2-mtalk.google.com, *.alt3-mtalk.google.com, *.alt4-mtalk.google.com, *.alt5-mtalk.google.com, *.alt6-mtalk.google.com, *.alt7-mtalk.google.com, *.alt8-mtalk.google.com, *.hangouts.clients6.google.com, *.hangouts.google.com, *.hangouts.googleapis.com, *.meet.google.com, *.meetings.googleapis.com, *.mobile-gtalk.l.google.com, *.mobile-gtalk4.l.google.com, *.mtalk.google.com, *.talk.google.com, *.talkx.l.google.com"
McAfee Global Threat Intelligence,mcafee,mcafee-gti,Antivirus,*.gti.mcafee.com
McAfee Real Protect cloud-based scanning,mcafee,mcafee-realprotect,Antivirus,realprotect1.mcafee.com
McAfee CCS (Canadian Common Criteria Evaluation and Certification Scheme),mcafee,mcafee-ccs,Antivirus,*.ccs.mcafee.com
MS Diagnostic Data,microsoft,microsoft-diagnostic,Analytics & Telemetry,"v10.events.data.microsoft.com, v20.events.data.microsoft.com, eu-v10.events.data.microsoft.com, eu-v20.events.data.microsoft.com, watson.telemetry.microsoft.com"
MS Windows Settings API,microsoft,microsoft-settings,Analytics & Telemetry,"settings-win.data.microsoft.com, settings.data.microsoft.com, *.vortex-win.data.microsoft.com"
MS Notes Insights,microsoft,microsoft-notes,Analytics & Telemetry,insights.notes.microsoft.com
Visual Studio Application Insights,microsoft,visualstudio-insights,Analytics & Telemetry,dc.services.visualstudio.com
MS Windows Defender,microsoft,microsoft-defender,Antivirus,"*.smartscreen.microsoft.com, wdcp.microsoft.com, wdcpalt.microsoft.com, wdcpalt.microsoft.com, definitionupdates.microsoft.com, checkappexec.microsoft.com, smartscreen-prod.microsoft.com, europe.smartscreen-prod.microsoft.com"
MS Authentication,microsoft,microsoft-authentication,Authentication,"*.account.live.com, *.activedirectory.windowsazure.com, *.client.hip.live.com, *.graph.microsoft.com, *.graph.windows.net, *.login.live.com, *.login.microsoftonline.com, *.login.windows.net, *.microsoftazuread-sso.com, *.msauth.net, *.msftauth.net, *.msidentity.com, *.myaccount.microsoft.com, *.mysignins.microsoft.com, *.passport.net, *.passwordreset.microsoftonline.com, *.signup.live.com"
MS OneDrive,microsoft,microsoft-onedrive,File sharing,"*.1drv.com, *.1drv.ms, *.docs.live.net, *.livefilestore.com, *.onedrive.com, *.onedrive.live.com, *.settings.live.net, *.skyapi.live.net, *.skyapi.policies.live.net, *.skydrivesync.policies.live.net, *.storage.live.com, *.windows.policies.live.net"
Xbox Live,microsoft,xbox-live,Games,"*.e87.dspb.akamaiedge.net, *.e87.dspg.akamaiedge.net, *.gamepass.com, *.xboxab.com, *.xboxab.net, *.xboxlive.com, *.xboxservices.com"
MS Outlook,microsoft,outlook,Mail,"*.acompli.net, *.baydin.com, *.hotmail.com, *.imap-mail.outlook.com, *.mail.live.com, *.olsvc.com, *.outlook-1.cdn.office.net, *.outlook.com, *.outlook.com.edgekey.net, *.outlook.ha.office365.com, *.outlook.live.com, *.outlook.live.net, *.outlook.office365.com, *.outlookmobile.com, *.ow1.res.office365.com, *.ow2.res.office365.com, *.r3.res.office365.com, *.r4.res.office365.com"
MS Windows Push Notification Services,microsoft,microsoft-push,Notifications,*.wns.windows.com
MS Edge New Tab Page,microsoft,edge-ntp,Other APIs,ntp.msn.com
