Service,Service Provider,Tag,Service Category,Domains
MS Office 365,microsoft,office365,Other services,"*.assets-yammer.com, *.client-office365-tas.msedge.net, *.clo.footprintdns.com, *.e11271.dscg.akamaiedge.net, *.microsoftonline-p.com, *.microsoftonline.com, *.msocdn.com, *.msocsp.com, *.nrb.footprintdns.com, *.o365filtering.com, *.office.com, *.office.de, *.office.microsoft, *.office.net, *.office365.com, *.office365.us, *.officeapps.live.com, *.officeapps.live.com.edgekey.net, *.officecdn.microsoft.com, *.officeclient.microsoft.com, *.onmicrosoft.com, *.svc.ms, *.yammer.com, self.events.data.microsoft.com"
Bing,microsoft,bing,Search,"*.api-bing-com.e-0001.e-msedge.net, *.bi.ng, *.bing.com, *.bing.com.bo, *.bing.com.co, *.bing.com.cy, *.bing.com.gt, *.bing.jp, *.bing.net, *.bing.office.net, *.bingapis.com, *.bingforbusiness.com, *.cortana.ai, *.windowssearch.com"
MS Windows Update,microsoft,microsoft-update,Software updates,"*.prod.do.dsp.mp.microsoft.com, *.update.microsoft.com"
VS Code Update,microsoft,vscode-update,Software updates,update.code.visualstudio.com
Skype,microsoft,skype,Videoconferencing,"*.lync.com, *.sfbassets.com, *.skype-calling-missedcallsregistrar-prod-wus.cloudapp.net, *.skype.com, *.skypeassets.com, *.skypeecs-prod-use-0-b.cloudapp.net, *.skypeecs-prod-usw-0.cloudapp.net, *.skypeforbusiness.com"
MS Teams,microsoft,teams,Videoconferencing,"*.api.teams.skype.com, *.img.teams.skype.com, *.teams-msgapi.trafficmanager.net, *.teams.cdn.office.net, *.teams.events.data.microsoft.com, *.teams.microsoft.com, *.teams.microsoft.us, *.teams.office.com, *.teams.office.net, *.teams.skype.com, *.teams.trafficmanager.net"
MS Weather,microsoft,microsoft-weather,Weather,*.weather.microsoft.com
Mozilla Telemetry,mozilla,mozilla-telemetry,Analytics & Telemetry,incoming.telemetry.mozilla.org
Firefox Remote Settings,mozilla,firefox-settings,Analytics & Telemetry,firefox.settings.services.mozilla.com
Thunderbird Telemetry,mozilla,thunderbird-telemetry,Analytics & Telemetry,incoming-telemetry.thunderbird.net
Mozilla Token Service,mozilla,mozilla-token,Authentication,token.services.mozilla.com
Firefox Accounts,mozilla,firefox-accounts,Authentication,"profile.accounts.firefox.com, api.accounts.firefox.com"
Mozilla Location Service,mozilla,mozilla-location,Location,location.services.mozilla.com
Mozilla Push Service,mozilla,mozilla-push,Notifications,push.services.mozilla.com
Opera Sitecheck,opera,opera-sitecheck,Antivirus,"sitecheck.opera.com, sitecheck2.opera.com"
Opera OAuth2,opera,opera-oauth2,Authentication,oauth2.opera-api.com
Opera Browser Notifications,opera,opera-notifications,Notifications,browser-notifications.opera.com
Opera Speed Dial,opera,opera-speeddial,Other APIs,speeddials.opera.com
Opera Autoupdate,opera,opera-autoupdate,Software updates,autoupdate.geo.opera.com
Opera Weather,opera,opera-weather,Weather,weather.opera-api.com
Seznam SSP,seznam,seznam-ssp,Advertising,ssp.seznam.cz
Seznam Login,seznam,seznam-authentication,Authentication,"login.seznam.cz, login.szn.cz, login.novinky.cz"
Mapy.cz,seznam,maps-cz,Location,*.mapy.cz
Seznam Email,seznam,seznam-email,Mail,*.email.seznam.cz
Seznam Media,seznam,seznam-media,Media,"d32-a.sdn.cz, d49-a.sdn.cz, d25-a.sdn.cz, d39-a.sdn.cz, d53-a.sdn.cz, d15-a.sdn.cz, d21-a.sdn.cz, d27-a.sdn.cz, v15-a.sdn.cz, v11-a.sdn.cz, v12-a.sdn.cz, v116-a.sdn.cz"
Super.cz Media,seznam,super-media,Media,media.super.cz
Seznam Push Notifications,seznam,seznam-notifications,Notifications,"notifikace.seznam.cz, notifikace.szn.cz, notifikace.novinky.cz"
Seznam Search,seznam,seznam-search,Search,"search.seznam.cz, suggest.seznam.cz"
SUKL Auth,sukl,sukl-authentication,Authentication,auth.sukl.cz
SUKL eRecept,sukl,sukl-erecept,Other APIs,*.erecept.sukl.cz
SUKL API,sukl,sukl-api,Other APIs,api2.sukl.cz
AppNexus,,appnexus,Advertising,"*.adnxs-simple.com, *.adnxs.com, *.appnexus.com, *.appnexusgslb.net, *.e6115.g.akamaiedge.net, *.geoadnxs.com, *.geogslb.com"
Pubmatic,,pubmatic,Advertising,"*.pubmatic.com, *.pubmnet.com"
Rubicon Project,,rubiconproject,Advertising,*.rubiconproject.com
R2D2,,r2d2,Advertising,delivery.r2b2.cz
Loggly,,loggly,Analytics & Telemetry,logs-01.loggly.com
Huawei Cloud Connectivity Check,,hicloud-conncheck,Analytics & Telemetry,connectivitycheck.platform.hicloud.com
Huawei Cloud Logservice,,hicloud-logservice,Analytics & Telemetry,logservice-dre.platform.hicloud.com
Xiaomi Tracking,,xiaomi-tracking,Analytics & Telemetry,"data.mistat.intl.xiaomi.com, api.ad.intl.xiaomi.com"
Nvidia GFE Events,,nvidiagfe-events,Analytics & Telemetry,events.gfe.nvidia.com
Avast,,avast,Antivirus,"*.avast.com, *.avast.com.akamaized.net, *.avast.com.edgesuite.net, *.avastbrowser.com, *.avcdn.net, *.ns1dnsavast.com"
Kaspersky,,kaspersky,Antivirus,"*.kas-labs.com, *.kaspersky-labs.com, *.kaspersky.com, *.labkas.com"
Malwarebytes Telemetry,,malwarebytes-telemetry,Antivirus,telemetry.malwarebytes.com
Bitdefender GravityZone,,bitdefender-gravityzone,Antivirus,*.gravityzone.bitdefender.com
Bitdefender Nimbus,,bitdefender-nimbus,Antivirus,*.nimbus.bitdefender.net
Xiaomi Account API,,xiaomi-accounts,Authentication,api.account.xiaomi.com
SSO VSB,,vsb-sso,Authentication,*.sso.vsb.cz
Docker Auth,,docker-authentication,Authentication,auth.docker.io
eIdentina,,eidentita,Authentication,nia.eidentita.cz
Dropbox,,dropbox,File sharing,"*.db.tt, *.dropbox-dns.com, *.dropbox.com, *.dropbox.tech, *.dropboxapi.com, *.dropboxbusiness.com, *.dropboxcaptcha.com, *.dropboxforum.com, *.dropboxforums.com, *.dropboxinsiders.com, *.dropboxmail.com, *.dropboxpartners.com, *.dropboxstatic.com, *.dropboxusercontent.com, *.getdropbox.com"
Github,,github,File sharing,"*.ghcr.io, *.github.com, *.github.io, *.githubapp.com, *.githubassets.com, *.githubusercontent.com"
Uschovna,,uschovna,File sharing,*.uschovna.cz
Ulozto,,ulozto,File sharing,*.uloz.to
Gitlab (3 providers),,gitlab,File sharing,"gitlab.fit.cvut.cz, gitlab.liberouter.org, gitlab.fel.cvut.cz"
"ownCloud (CESNET, MUNI)",,owncloud,File sharing,"owncloud.cesnet.cz, owncloud.is.muni.cz"
Steam,,steam,Games,"*.s.team, *.steam-chat.com, *.steamchina.com, *.steamcommunity.com, *.steamcontent.com, *.steamgames.com, *.steampowered.com, *.steampowered.com.8686c.com, *.steamstatic.com, *.steamstatic.com.8686c.com, *.steamusercontent.com, *.valvesoftware.com"
Unity Games,,unity-games,Games,*.unity3d.com
Riot Games,,riot-games,Games,"*.leagueoflegends.com, *.riotcdn.net, *.riotgames.com"
King Games,,king-games,Games,"*.king.com, *.midasplayer.com"
EA Games,,ea-games,Games,"*.ea.com, *.eamobile.com, *.easports.com, *.tnt-ea.com"
UZIS PLF,,uzis-plf,Information systems,plf.uzis.cz
UZIS OCKO,,uzis-ocko,Information systems,ocko.uzis.cz
"Moodle (CTU, CZU, VUTBR)",,moodle,Information systems,"moodle-vyuka.cvut.cz, moodle.fel.cvut.cz, moodle.czu.cz, moodle.vutbr.cz"
"Redmine (CESNET, MFF UK, KIV ZCU)",,redmine,Information systems,"redmine.cesnet.cz, redmine.liberouter.org, redmine.ms.mff.cuni.cz, redmine.kiv.zcu.cz"
INSIS VSE,,vse-insis,Information systems,insis.vse.cz
ISIR Justice,,justice-isir,Information systems,isir.justice.cz
KSRZIS Registr,,ksrzis,Information systems,*.ksrzis.cz
National Digital Library,,ndk,Information systems,ndk.cz
Katastr Nahlizeni,,katastr-nahlizeni,Information systems,nahlizenidokn.cuzk.cz
Datova Schranka,,datova-schranka,Information systems,*.mojedatovaschranka.cz
Slack,,slack,Instant messaging,"*.slack-core.com, *.slack-edge.com, *.slack-files.com, *.slack-imgs.com, *.slack-msgs.com, *.slack-redir.net, *.slack.com, *.slackb.com"
Discord,,discord,Instant messaging,"*.discord.com, *.discord.gg, *.discord.media, *.discordapp.com, *.discordapp.net, *.discordstatus.com"
CSAS Webchat,,csas-webchat,Instant messaging,webchat.csas.cz
Fio IB,,fio-ib,Internet banking,ib.fio.cz
CSOB IB,,csob-ib,Internet banking,ib.csob.cz
Moneta IB,,moneta-ib,Internet banking,ib.moneta.cz
CSAS IB,,csas-ib,Internet banking,"george.csas.cz, bezpecnost.csas.cz"
RB IB,,rb-ib,Internet banking,online.rb.cz
Airbank IB,,airbank-ib,Internet banking,ib.airbank.cz
KB IB,,kb-ib,Internet banking,"mojebanka.kb.cz, login.kb.cz"
3-D Secure (3 providers),,3dsecure,Internet banking,"3dsecure.mbank.cz, 3dsecure.gpwebpay.com, 3dsecure.csas.cz, 3dsecure2.csas.cz"
Yahoo Mail,,yahoo-mail,Mail,"*.imap.aol.com, *.mail.bf2.yahoo.com, *.mail.g03.yahoodns.net, *.mail.gq1.yahoo.com, *.mail.ne1.yahoo.com, *.mail.yahoo.com, *.mailyahoo.com"
Vimeo,,vimeo,Media,"*.vimeo.com, *.vimeocdn.com"
Netflix,,netflix,Media,"*.netflix.ca, *.netflix.com, *.netflix.net, *.netflixdnstest1.com, *.netflixdnstest10.com, *.netflixdnstest2.com, *.netflixdnstest3.com, *.netflixdnstest4.com, *.netflixdnstest5.com, *.netflixdnstest6.com, *.netflixdnstest7.com, *.netflixdnstest8.com, *.netflixdnstest9.com, *.netflixinvestor.com, *.netflixtechblog.com, *.nflxext.com, *.nflximg.com, *.nflximg.net, *.nflxso.net, *.nflxvideo.net"
Twitch,,twitch,Media,"*.ext-twitch.tv, *.jtvnw.net, *.live-video.net, *.ttvnw.net, *.twitch.tv, *.twitchcdn.net, *.twitchsvc.net"
O2 TV,,o2tv,Media,*.o2tv.cz
Font Awesome,,font-awesome,Media,"ka-f.fontawesome.com, use.fontawesome.com"
Wikimedia Commons,,wikimedia-commons,Media,commons.wikimedia.org
Sumava Camdata,,sumava-camdata,Media,camdata.sumava.eu
Spotify,,spotify,Music,"*.pscdn.co, *.scdn.co, *.spoti.fi, *.spotify.com, *.spotifycdn.com, *.spotifycdn.net, *.spotifycharts.com, *.spotifycodes.com, *.spotifyjobs.com, *.spotilocal.com, *.video-akp-cdn-spotify-com.akamaized.net"
SoundCloud,,soundcloud,Music,"*.sndcdn.com, *.soundcloud.com"
UZIS API,,uzis-api,Other APIs,api.uzis.cz
Autodesk API,,autodesk,Other APIs,ase.autodesk.com
DoH (5 providers),,doh,Other APIs,"*.cloudflare-dns.com, dns.google, dns.adguard.com, doh.opendns.com, odvr.nic.cz"
Hlidac statu OCR,,hlidacstatu-ocr,Other APIs,ocr.hlidacstatu.cz
eKasa SK,,ekasa,Other APIs,ekasa.financnasprava.sk
VZP B2B API,,vzp-api,Other APIs,prod.b2b.vzp.cz
Aukro Backend,,aukro-backend,Other APIs,backend.aukro.cz
Rozhlas API,,rozhlas-api,Other APIs,api.rozhlas.cz
Zotero API,,zotero,Other APIs,"api.zotero.org, repo.zotero.org"
Obalky Knih,,obalky-knih,Other APIs,"cache.obalkyknih.cz, cache1.obalkyknih.cz, cache2.obalkyknih.cz"
Nvidia GFE Services,,nvidiagfe-services,Other APIs,services.gfe.nvidia.com
Grammarly,,grammarly,Other services,"*.grammarly.com, *.grammarly.io, *.grammarlyaws.com"
Signageos,,signageos,Other services,*.signageos.io
Booking.com,,booking-com,Other services,"*.booking.com, *.bstatic.com"
Salesforce,,salesforce,Other services,"*.documentforce.com, *.exacttarget.com, *.exct.net, *.force.com, *.krxd.net, *.pardot.com, *.salesforce.com, *.salesforceliveagent.com, *.sfmc-content.com"
Dopravni Info,,dopravni-info,Other services,*.dopravniinfo.cz
VMware VCSA,,vmware-vcsa,Other services,vcsa.vmware.com
TeamViewer Client,,teamviewer-client,Remote desktop,client.teamviewer.com
DuckDuckGo,,duckduckgo,Search,*.duckduckgo.com
MLP Search,,mlp-search,Search,"search.mlp.cz, msearch.mlp.cz"
TikTok,,tiktok,Social,"*.abtest-va-tiktok.byteoversea.com, *.isnssdk.com, *.lf1-ttcdn-tos.pstatp.com, *.muscdn.com, *.musemuse.cn, *.musical.ly, *.p1-tt-ipv6.byteimg.com, *.p1-tt.byteimg.com, *.p16-ad-sg.ibyteimg.com, *.p16-tiktok-sg.ibyteimg.com, *.p16-tiktok-sign-va-h2.ibyteimg.com, *.p16-tiktok-va-h2.ibyteimg.com, *.p16-tiktok-va.ibyteimg.com, *.p16-va-tiktok.ibyteimg.com, *.p26-tt.byteimg.com, *.p3-tt-ipv6.byteimg.com, *.p9-tt.byteimg.com, *.sf1-ttcdn-tos.pstatp.com, *.sf16-ttcdn-tos.ipstatp.com, *.sf6-ttcdn-tos.pstatp.com, *.sgsnssdk.com, *.tiktok.com, *.tiktokcdn-in.com, *.tiktokcdn.com, *.tiktokcdn.com.c.bytetcdn.com, *.tiktokcdn.com.c.worldfcdn.com, *.tiktokcdn.com.wsdvs.com, *.tiktokcdn.liveplay.myqcloud.com, *.tiktokv.com, *.tiktokv.com.akamaized.net, *.ttlivecdn.com, *.ttlivecdn.com.akamaized.net, *.ttlivecdn.com.c.worldfcdn.com, *.ttlivecdn.com.wsdvs.com, *.ttoversea.net"
Snapchat,,snapchat,Social,"*.addlive.io, *.feelinsonice.com, *.sc-cdn.net, *.sc-corp.net, *.sc-gw.com, *.sc-jpl.com, *.sc-prod.net, *.sc-static.net, *.snap-dev.net, *.snapads.com, *.snapchat.com, *.snapkit.com"
Twitter,,twitter,Social,"*.ads-twitter.com, *.periscope.tv, *.pscp.tv, *.t.co, *.tweetdeck.com, *.twimg.akadns.net, *.twimg.com, *.twitpic.com, *.twitter.com, *.twitterinc.com, *.twitteroauth.com, *.twitterstat.us, *.twttr.com"
Tinder,,tinder,Social,"*.gotinder.com, *.tinder.com, *.tindersparks.com"
Docker Registry,,docker-registry,Software updates,registry-1.docker.io
NPM Registry,,npm-registry,Software updates,registry.npmjs.org
Unpkg,,unpkg,Software updates,unpkg.com
Zoom,,zoom,Videoconferencing,"*.zoom.com, *.zoom.com.cn, *.zoom.us, *.zoomgov.com"
Webex,,webex,Videoconferencing,"*.ciscospark.com, *.wbx2.com, *.webex.ca, *.webex.co.in, *.webex.co.it, *.webex.co.jp, *.webex.co.kr, *.webex.co.nz, *.webex.co.uk, *.webex.com, *.webex.com.au, *.webex.com.br, *.webex.com.cn, *.webex.com.hk, *.webex.com.mx, *.webex.de, *.webex.es, *.webex.fr"
AccuWeather,,accuweather,Weather,"*.accu-weather.com, *.accuweather-com.videoplayerhub.com, *.accuweather.com, *.e10414.g.akamaiedge.net, *.accu-weather.com, *.accuweather-com.videoplayerhub.com, *.accuweather.com"
The Weather Channel,,the-weather-channel,Weather,"*.weather.com, *.weather.com.cn"
CHMI,,chmi,Weather,*.chmi.cz